Test_Name,Min_Value,Max_Value,Unit,Description
Hemoglobin,12.0,16.0,g/dL,Oxygen-carrying protein in red blood cells
WBC,4000,11000,/µL,White blood cells - immune system defense
RBC,4.5,5.5,million/µL,Red blood cells - oxygen transport
Platelets,150000,400000,/µL,Blood clotting cells
Neutrophils,40,70,%,Type of white blood cell
Lymphocytes,20,40,%,Type of white blood cell
Glucose,70,100,mg/dL,Fasting blood sugar level
Cholesterol,125,200,mg/dL,Total cholesterol
HDL,40,60,mg/dL,Good cholesterol
LDL,0,100,mg/dL,Bad cholesterol
Triglycerides,0,150,mg/dL,Blood fat levels
Creatinine,0.7,1.3,mg/dL,Kidney function marker
Urea,15,40,mg/dL,Kidney function marker
ALT,7,56,U/L,Liver enzyme
AST,10,40,U/L,Liver enzyme
TSH,0.4,4.0,mIU/L,Thyroid stimulating hormone
Hematocrit,36,50,%,Percentage of blood volume occupied by RBCs
MCV,80,100,fL,Average red blood cell size
MCH,27,32,pg,Average hemoglobin per red blood cell
MCHC,32,36,g/dL,Average hemoglobin concentration
Urine_pH,4.5,8.0,pH,Acidity or alkalinity of urine
Urine_Specific_Gravity,1.005,1.030,SG,Concentration of urine
Urine_Protein,0,0,mg/dL,Protein in urine (should be negative)
Urine_Glucose,0,0,mg/dL,Glucose in urine (should be negative)
Urine_Ketones,0,0,mg/dL,Ketones in urine (should be negative)
Urine_Blood,0,0,cells/hpf,Blood cells in urine (should be negative)
Urine_Bilirubin,0,0,mg/dL,Bilirubin in urine (should be negative)
Urine_Urobilinogen,0.1,1.0,mg/dL,Urobilinogen in urine
Urine_Nitrite,0,0,Negative,Bacteria indicator (should be negative)
Urine_Leukocyte_Esterase,0,0,Negative,White blood cells in urine (should be negative)
Urine_WBC,0,5,cells/hpf,White blood cells in urine
Urine_RBC,0,3,cells/hpf,Red blood cells in urine
Urine_Epithelial_Cells,0,5,cells/hpf,Epithelial cells in urine
Urine_Bacteria,0,0,Negative,Bacteria in urine (should be negative)
Urine_Crystals,0,0,Negative,Crystals in urine (should be negative)
Urine_Casts,0,0,casts/lpf,Casts in urine (should be negative)
BUN,7,20,mg/dL,Blood Urea Nitrogen - kidney function
Sodium,136,145,mEq/L,Electrolyte balance and hydration
Potassium,3.5,5.0,mEq/L,Electrolyte for heart and muscle function
Chloride,96,106,mEq/L,Electrolyte balance
Calcium,8.5,10.5,mg/dL,Bone health and muscle function
Magnesium,1.7,2.2,mg/dL,Muscle and nerve function
Phosphorus,2.5,4.5,mg/dL,Bone health and energy production
Albumin,3.5,5.5,g/dL,Protein made by liver
Total_Protein,6.0,8.3,g/dL,Total protein in blood
Globulin,2.0,3.5,g/dL,Immune system proteins
A_G_Ratio,1.0,2.5,ratio,Albumin to Globulin ratio
Alkaline_Phosphatase,30,120,U/L,Liver and bone enzyme
GGT,0,51,U/L,Liver enzyme - alcohol marker
Total_Bilirubin,0.1,1.2,mg/dL,Liver function and RBC breakdown
Direct_Bilirubin,0.0,0.3,mg/dL,Conjugated bilirubin
Indirect_Bilirubin,0.1,1.0,mg/dL,Unconjugated bilirubin
LDH,140,280,U/L,Tissue damage marker
CPK,30,200,U/L,Muscle damage marker
Amylase,30,110,U/L,Pancreatic enzyme
Lipase,0,160,U/L,Pancreatic enzyme
HbA1c,4.0,5.6,%,3-month average blood sugar
Fasting_Insulin,2.6,24.9,µIU/mL,Insulin resistance marker
C_Peptide,0.8,3.1,ng/mL,Insulin production marker
VLDL,5,40,mg/dL,Very low density lipoprotein
Non_HDL_Cholesterol,0,130,mg/dL,Total cholesterol minus HDL
Cholesterol_HDL_Ratio,0,5.0,ratio,Heart disease risk ratio
LDL_HDL_Ratio,0,3.5,ratio,Cardiovascular risk ratio
Apolipoprotein_A1,100,200,mg/dL,HDL protein component
Apolipoprotein_B,40,125,mg/dL,LDL protein component
Lipoprotein_a,0,30,mg/dL,Genetic heart disease risk factor
T3,80,200,ng/dL,Triiodothyronine - active thyroid hormone
T4,4.5,12.0,µg/dL,Thyroxine - thyroid hormone
Free_T3,2.3,4.2,pg/mL,Free triiodothyronine
Free_T4,0.8,1.8,ng/dL,Free thyroxine
Reverse_T3,9.2,24.1,ng/dL,Inactive thyroid hormone
Thyroid_Antibodies,0,34,IU/mL,Autoimmune thyroid marker
Vitamin_D,30,100,ng/mL,Bone health and immunity
Vitamin_B12,200,900,pg/mL,Nerve function and RBC production
Folate,2.7,17.0,ng/mL,Cell growth and RBC production
Iron,60,170,µg/dL,Oxygen transport mineral
TIBC,250,450,µg/dL,Total iron binding capacity
Ferritin,12,300,ng/mL,Iron storage protein
Transferrin_Saturation,20,50,%,Iron availability
Serum_Iron,50,170,µg/dL,Iron in blood
Zinc,70,120,µg/dL,Immune function and wound healing
Copper,70,140,µg/dL,Iron metabolism and nerve function
Selenium,70,150,µg/L,Antioxidant mineral
Cortisol,6,23,µg/dL,Stress hormone
Testosterone_Total,300,1000,ng/dL,Male hormone (men)
Testosterone_Free,5,21,pg/mL,Bioavailable testosterone
Estradiol,15,350,pg/mL,Female hormone
